Cessna 423,170,1700,480,3.80
Cessna 424,180,1900,495,4.05
Cessna 425,190,2100,510,4.30
Cessna 426,200,2300,525,4.55
Cessna 427,210,2500,540,4.80
Cessna 428,220,2700,555,5.05
Cessna 429,230,2900,570,5.30
Cessna 430,240,3100,585,5.55
Cessna 431,250,3300,600,5.80
Cessna 432,260,3500,615,6.05
Dassault Falcon 900,168,1500,460,4.12
Dassault Falcon 901,170,1600,480,4.35
Dassault Falcon 902,172,1700,500,4.58
Dassault Falcon 903,174,1800,520,4.81
Dassault Falcon 904,176,1900,540,5.04
Dassault Falcon 905,178,2000,560,5.27
Dassault Falcon 906,180,2100,580,5.50
Dassault Falcon 907,182,2200,600,5.73
Dassault Falcon 908,184,2300,620,5.96
Dassault Falcon 909,186,2400,640,6.19
Dassault Falcon 910,188,2500,660,6.42
Dassault Falcon 911,190,2600,680,6.65
Dassault Falcon 912,192,2700,700,6.88
Embraer Legacy 600,180,2000,500,4.75
Embraer Legacy 601,184,2150,510,5.00
Embraer Legacy 602,188,2300,520,5.25
Embraer Legacy 603,192,2450,530,5.50
Embraer Legacy 604,196,2600,540,5.75
Embraer Legacy 605,200,2750,550,6.00
Embraer Legacy 606,204,2900,560,6.25
Embraer Legacy 607,208,3050,570,6.50
Embraer Legacy 608,212,3200,580,6.75
Embraer Legacy 609,216,3350,590,7.00
Embraer Legacy 610,220,3500,600,7.25
Embraer Legacy 611,224,3650,610,7.50
Embraer Legacy 612,228,3800,620,7.75
Embraer Legacy 613,232,3950,630,8.00
Gulfstream G500,130,1000,400,2.70
Gulfstream G501,140,1100,410,2.91
Gulfstream G502,150,1200,420,3.12
Gulfstream G503,160,1300,430,3.33
Gulfstream G504,170,1400,440,3.54
Gulfstream G505,180,1500,450,3.75
Gulfstream G506,190,1600,460,3.96
Gulfstream G507,200,1700,470,4.17
Gulfstream G508,210,1800,480,4.38
Gulfstream G509,220,1900,490,4.59
Gulfstream G510,230,2000,500,4.80
Gulfstream G511,240,2100,510,5.01
Gulfstream G512,250,2200,520,5.22
Gulfstream G513,260,2300,530,5.43
Gulfstream G514,270,2400,540,5.64
Gulfstream G515,280,2500,550,5.85
Gulfstream G516,290,2600,560,6.06
McDonnell Douglas MD-90,210,6000,850,6.60
McDonnell Douglas MD-91,230,6400,860,6.90
McDonnell Douglas MD-92,250,6800,870,7.20
McDonnell Douglas MD-93,270,7200,880,7.50
McDonnell Douglas MD-94,290,7600,890,7.80
McDonnell Douglas MD-95,310,8000,900,8.10
McDonnell Douglas MD-96,330,8400,910,8.40
McDonnell Douglas MD-97,350,8800,920,8.70
McDonnell Douglas MD-98,370,9200,930,9.00
McDonnell Douglas MD-99,390,9600,940,9.30
McDonnell Douglas MD-100,410,10000,950,9.60
McDonnell Douglas MD-101,430,10400,960,9.90
McDonnell Douglas MD-102,450,10800,970,10.20
McDonnell Douglas MD-103,470,11200,980,10.50
McDonnell Douglas MD-104,490,11600,990,10.80
McDonnell Douglas MD-105,510,12000,1000,11.10
